,Houston House Price Index,Houston Consumer Price Index,Construction Materials Index,WTI Oil Price,Unemployment Rate,Interest Rate,Economic Conditions,Houston Population,Total Permit
2,0.019034906274723262,0.03474238203225166,0.04859578181873658,-0.1103399587241718,0.027398974188114655,-0.13779724671742777,1.7884205679625405,0.02127555689371441,0.04293529336192847
3,0.00167677703635416,0.03067966916255571,0.040386440893608544,-0.06907038786232444,-0.0993724738132038,0.13660464073230472,0.3350378591340699,0.018907299347283413,0.1224167976183228
4,0.001673970160971372,0.014754625599940674,0.03594079537557704,0.06907038786232444,-0.12715517548524669,-0.055194878847235174,-0.13832756488801556,0.017711864701633218,-0.039464754958931536
5,0.024395009255018252,0.020269435106103018,0.0057471422555677165,0.18250240497240222,-0.07020425867324853,-0.015248071795161966,0.13353139262452252,0.020373764795323268,0.08178123927733338
6,0.02334514825540257,0.01827314111917655,0.017749844774782808,-0.07070578175176623,-0.05608946665104364,-0.027256716559309613,0.43545946397635604,0.021239765320169468,0.30897915799980247
7,0.06015551264612995,0.009121859416524103,-0.004938281640582076,-0.3571602630455648,-0.16705408466316607,-0.09084647277357205,-0.2396080549501538,0.02392256864974307,0.4065296296584986
8,0.07156860108344976,0.014425424206146786,0.009852296443011888,0.29355935816834533,0.08701137698962969,0.06956907432628756,-1.183111552368219,0.023848507394751195,-0.2813403021946268
9,0.06578650872722935,0.03637387897802835,0.00906245309999143,0.45160900714247854,-0.13353139262452252,0.07880124258547161,0.9775982324302798,0.02023280513497383,0.0013721055634459134
13,0.03699155027181611,0.035073855559593525,0.09339251505531898,0.28936983656550064,-0.09381875521765504,0.0017137964777345083,2.972122407914857,0.02031238983729189,-0.023619111840659457
14,0.04530095784179089,0.03597324961926596,0.048937580695091576,0.31078108732051657,-0.08552217343816193,0.005123836999869624,0.48314219501757383,0.02078084656089807,0.108242653142824
15,0.05602133416796207,0.02673240798876364,0.060624621816434576,0.15369658158286992,-0.11332868530700324,0.08800463709257356,0.2534174784776848,0.034276846786113424,0.13836902648989025
16,0.0454184888392275,0.01872061995483687,0.016511107065793063,0.09096519555561766,-0.17435338714477755,-0.010980502483444177,-0.37172696847631426,0.020348324519748218,-0.11999429047491006
17,0.02721144601145653,0.031144839046535644,0.06957494368033501,0.32048750245541324,0.11247798342669024,-0.050131757710040414,-3.211791969979796,0.02296769231275242,-0.3704006609382464
20,-0.014154401953367035,0.03253414265424315,0.03337013372010489,0.17710751756579945,-0.06213178110700612,-0.052528486280039255,0.6654637518115285,0.018413619870290887,0.10460390728222535
21,0.028271776347168043,0.01753439007978841,0.02310252662134271,-0.00878637950237593,-0.1670540846631665,-0.19544094876487383,0.07435856731854651,0.02055003860735738,0.3471669470764045
22,0.0586524520747389,0.01738617271229259,0.016863806052005437,0.04093682046338909,-0.09531017980432477,0.08381867188307135,-0.3286850460694444,0.02330861513674165,0.1476811905908999
23,0.10217162302779226,0.026507210043800633,0.02454110891611716,-0.05033759474809507,-0.20252426411147395,0.046634216514363835,0.17018180224334412,0.026089673551332737,0.2276133715028923
24,0.07788523223961796,-0.0015705839939377242,-0.00467290569939216,-0.6495684441069574,-0.06317890162153184,-0.07984288751101731,-3.0033951462995603,0.025428674595083578,-0.12479473766045679
